Creating contract KT1TezoooozzSmartPyzzSTATiCzzzwwBFA1
 -> (Pair (Pair "tz1iJzB6WsHiSd9TJgmQHNXwc4eyRs9GvfJj" (Pair {} {Elt "" 0x697066733a2f2f516d616941556a3146464e4759547538724c426a633365654e3963534b7761463845474d424e446d687a504e4664})) (Pair False (Pair {Elt 0 (Pair 0 {Elt "decimals" 0x3138; Elt "icon" 0x68747470733a2f2f736d61727470792e696f2f7374617469632f696d672f6c6f676f2d6f6e6c792e737667; Elt "name" 0x57656e776f546f6b656e; Elt "symbol" 0x575754})} 0)))
 => token/compilation/FA1_2/step_000_cont_0_storage.tz 1
 => token/compilation/FA1_2/step_000_cont_0_storage.json 55
 => token/compilation/FA1_2/step_000_cont_0_sizes.csv 2
 => token/compilation/FA1_2/step_000_cont_0_storage.py 1
 => token/compilation/FA1_2/step_000_cont_0_types.py 7
 => token/compilation/FA1_2/step_000_cont_0_metadata.metadata.json 33
 => token/compilation/FA1_2/step_000_cont_0_contract.tz 886
 => token/compilation/FA1_2/step_000_cont_0_contract.json 936
 => token/compilation/FA1_2/step_000_cont_0_contract.py 106
